"schema_name","function_name","function_definition","routine_type"
"public","get_lead_details","CREATE OR REPLACE FUNCTION public.get_lead_details(p_lead_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  result json;
begin
  select json_build_object(
    'lead', row_to_json(l),
    'communications', (
      select json_agg(row_to_json(c))
      from communications c
      where c.lead_id = l.id
      order by c.date desc
    ),
    'reminders', (
      select json_agg(row_to_json(r))
      from reminders r
      where r.lead_id = l.id
      order by r.due_date
    ),
    'notes', (
      select json_agg(row_to_json(n))
      from lead_notes n
      where n.lead_id = l.id
      and (not n.is_private or n.created_by = auth.uid())
      order by n.created_at desc
    ),
    'attachments', (
      select json_agg(row_to_json(a))
      from attachments a
      where a.lead_id = l.id
      order by a.uploaded_at desc
    )
  ) into result
  from leads l
  where l.id = p_lead_id;
  
  return result;
end;
$function$
","function"
"public","get_lead_with_details","CREATE OR REPLACE FUNCTION public.get_lead_with_details(p_lead_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_user_id uuid;
  v_user_email text;
  v_result json;
  v_lead leads;
  v_venue json;
  v_venue_types text[];
  v_hashtags text[];
BEGIN
  -- Get the authenticated user's ID and email
  v_user_id := auth.uid();
  v_user_email := auth.jwt()->>'email';
  
  -- First get the lead record directly to preserve empty strings
  SELECT *
  INTO v_lead
  FROM leads
  WHERE id = p_lead_id
    AND (created_by = v_user_id OR assigned_to = v_user_id);

  -- Get venue data if venue_id exists
  IF v_lead.venue_id IS NOT NULL THEN
    -- Split venue types into array and convert to hashtags
    WITH venue_data AS (
      SELECT 
        title,
        NULLIF(NULLIF(address, ''), 'null') as address,
        NULLIF(NULLIF(address2, ''), 'null') as address2,
        NULLIF(NULLIF(city, ''), 'null') as city,
        NULLIF(NULLIF(state, ''), 'null') as state,
        NULLIF(NULLIF(zip, ''), 'null') as zip,
        NULLIF(NULLIF(phone, ''), 'null') as phone,
        NULLIF(NULLIF(website, ''), 'null') as website,
        capacity,
        string_to_array(COALESCE(venuetype, ''), ',') as venue_types
      FROM venues 
      WHERE id::text = v_lead.venue_id
    )
    SELECT 
      json_build_object(
        'title', title,
        'address', address,
        'address2', address2,
        'city', city,
        'state', state,
        'zip', zip,
        'phone', phone,
        'website', website,
        'capacity', capacity,
        'venue_types', (
          SELECT array_agg('#' || trim(type))
          FROM unnest(venue_types) as type
          WHERE trim(type) != ''
        )
      )
    INTO v_venue
    FROM venue_data;
  END IF;
  
  -- Then get related records
  WITH related_data AS (
    SELECT 
      COALESCE(json_agg(ln.*) FILTER (WHERE ln.id IS NOT NULL), '[]'::json) AS lead_notes,
      COALESCE(json_agg(r.*) FILTER (WHERE r.id IS NOT NULL), '[]'::json) AS reminders,
      COALESCE(json_agg(c.*) FILTER (WHERE c.id IS NOT NULL), '[]'::json) AS communications,
      COALESCE(json_agg(a.*) FILTER (WHERE a.id IS NOT NULL), '[]'::json) AS attachments
    FROM leads l
    LEFT JOIN lead_notes ln ON l.id = ln.lead_id
    LEFT JOIN reminders r ON l.id = r.lead_id
    LEFT JOIN communications c ON l.id = c.lead_id
    LEFT JOIN attachments a ON l.id = a.lead_id
    WHERE l.id = p_lead_id
  )
  SELECT json_build_object(
    'id', v_lead.id,
    'title', v_lead.title,
    'type', v_lead.type,
    'status', v_lead.status,
    'priority', v_lead.priority,
    'company', COALESCE(v_lead.company, ''),
    'description', COALESCE(v_lead.description, ''),
    'venue_id', v_lead.venue_id,
    'venue', COALESCE(v_venue, null),
    'contact_info', COALESCE(v_lead.contact_info, '{}'::jsonb),
    'tags', COALESCE(v_lead.tags, ARRAY[]::text[]),
    'next_follow_up', v_lead.next_follow_up,
    'expected_value', v_lead.expected_value,
    'last_contact_date', v_lead.last_contact_date,
    'created_by', v_lead.created_by,
    'created_by_email', v_lead.created_by_email,
    'assigned_to', v_lead.assigned_to,
    'created_at', v_lead.created_at,
    'updated_at', v_lead.updated_at,
    'lead_notes', rd.lead_notes,
    'reminders', rd.reminders,
    'communications', rd.communications,
    'attachments', rd.attachments
  )
  INTO v_result
  FROM related_data rd;
  
  RETURN v_result;
END;
$function$
","function"
"public","get_leads","CREATE OR REPLACE FUNCTION public.get_leads()
 RETURNS SETOF leads
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_user_id uuid;
  v_user_email text;
BEGIN
  -- Get the authenticated user's ID and email
  v_user_id := auth.uid();
  v_user_email := auth.jwt()->>'email';
  
  -- Return leads that the user created or is assigned to
  RETURN QUERY
  SELECT *
  FROM leads
  WHERE created_by = v_user_id
     OR assigned_to = v_user_id
  ORDER BY updated_at DESC;
END;
$function$
","function"
"public","get_page_parents","CREATE OR REPLACE FUNCTION public.get_page_parents(page_id integer)
 RETURNS TABLE(id integer, parent_page_id integer, path character varying, meta jsonb)
 LANGUAGE sql
AS $function$
    SELECT id, parent_page_id, path, meta
    FROM nods_page
    WHERE id = page_id;
$function$
","function"
"public","get_user_tours","CREATE OR REPLACE FUNCTION public.get_user_tours()
 RETURNS SETOF tours
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  return query
  select *
  from tours
  where user_id = auth.uid()
  order by departure_date desc nulls last;
end;
$function$
","function"
"public","gin_extract_query_trgm","CREATE OR REPLACE FUNCTION public.gin_extract_query_trgm(text, internal, smallint, internal, internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_extract_query_trgm$function$
","function"
"public","gin_extract_value_trgm","CREATE OR REPLACE FUNCTION public.gin_extract_value_trgm(text, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_extract_value_trgm$function$
","function"
"public","gin_trgm_consistent","CREATE OR REPLACE FUNCTION public.gin_trgm_consistent(internal, smallint, text, integer, internal, internal, internal, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_trgm_consistent$function$
","function"
"public","gin_trgm_triconsistent","CREATE OR REPLACE FUNCTION public.gin_trgm_triconsistent(internal, smallint, text, integer, internal, internal, internal)
 RETURNS "char"
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_trgm_triconsistent$function$
","function"
"public","gtrgm_compress","CREATE OR REPLACE FUNCTION public.gtrgm_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_compress$function$
","function"
"public","gtrgm_consistent","CREATE OR REPLACE FUNCTION public.gtrgm_consistent(internal, text, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_consistent$function$
","function"
"public","gtrgm_decompress","CREATE OR REPLACE FUNCTION public.gtrgm_decompress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_decompress$function$
","function"
"public","gtrgm_distance","CREATE OR REPLACE FUNCTION public.gtrgm_distance(internal, text, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_distance$function$
","function"
"public","gtrgm_in","CREATE OR REPLACE FUNCTION public.gtrgm_in(cstring)
 RETURNS gtrgm
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_in$function$
","function"
"public","gtrgm_options","CREATE OR REPLACE FUNCTION public.gtrgm_options(internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE
AS '$libdir/pg_trgm', $function$gtrgm_options$function$
","function"
"public","gtrgm_out","CREATE OR REPLACE FUNCTION public.gtrgm_out(gtrgm)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_out$function$
","function"
"public","gtrgm_penalty","CREATE OR REPLACE FUNCTION public.gtrgm_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_penalty$function$
","function"
"public","gtrgm_picksplit","CREATE OR REPLACE FUNCTION public.gtrgm_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_picksplit$function$
","function"
"public","gtrgm_same","CREATE OR REPLACE FUNCTION public.gtrgm_same(gtrgm, gtrgm, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_same$function$
","function"
"public","gtrgm_union","CREATE OR REPLACE FUNCTION public.gtrgm_union(internal, internal)
 RETURNS gtrgm
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_union$function$
","function"
"public","halfvec","CREATE OR REPLACE FUNCTION public.halfvec(halfvec, integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec$function$
","function"
"public","halfvec_accum","CREATE OR REPLACE FUNCTION public.halfvec_accum(double precision[], halfvec)
 RETURNS double precision[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_accum$function$
","function"
"public","halfvec_add","CREATE OR REPLACE FUNCTION public.halfvec_add(halfvec, halfvec)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_add$function$
","function"
"public","halfvec_avg","CREATE OR REPLACE FUNCTION public.halfvec_avg(double precision[])
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_avg$function$
","function"
"public","halfvec_cmp","CREATE OR REPLACE FUNCTION public.halfvec_cmp(halfvec, halfvec)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_cmp$function$
","function"
"public","halfvec_combine","CREATE OR REPLACE FUNCTION public.halfvec_combine(double precision[], double precision[])
 RETURNS double precision[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_combine$function$
","function"
"public","halfvec_concat","CREATE OR REPLACE FUNCTION public.halfvec_concat(halfvec, halfvec)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_concat$function$
","function"
"public","halfvec_eq","CREATE OR REPLACE FUNCTION public.halfvec_eq(halfvec, halfvec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_eq$function$
","function"
"public","halfvec_ge","CREATE OR REPLACE FUNCTION public.halfvec_ge(halfvec, halfvec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_ge$function$
","function"
"public","halfvec_gt","CREATE OR REPLACE FUNCTION public.halfvec_gt(halfvec, halfvec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_gt$function$
","function"
"public","halfvec_in","CREATE OR REPLACE FUNCTION public.halfvec_in(cstring, oid, integer)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_in$function$
","function"
"public","halfvec_l2_squared_distance","CREATE OR REPLACE FUNCTION public.halfvec_l2_squared_distance(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_l2_squared_distance$function$
","function"
"public","halfvec_le","CREATE OR REPLACE FUNCTION public.halfvec_le(halfvec, halfvec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_le$function$
","function"
"public","halfvec_lt","CREATE OR REPLACE FUNCTION public.halfvec_lt(halfvec, halfvec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_lt$function$
","function"
"public","halfvec_mul","CREATE OR REPLACE FUNCTION public.halfvec_mul(halfvec, halfvec)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_mul$function$
","function"
"public","halfvec_ne","CREATE OR REPLACE FUNCTION public.halfvec_ne(halfvec, halfvec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_ne$function$
","function"
"public","halfvec_negative_inner_product","CREATE OR REPLACE FUNCTION public.halfvec_negative_inner_product(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_negative_inner_product$function$
","function"
"public","halfvec_out","CREATE OR REPLACE FUNCTION public.halfvec_out(halfvec)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_out$function$
","function"
"public","halfvec_recv","CREATE OR REPLACE FUNCTION public.halfvec_recv(internal, oid, integer)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_recv$function$
","function"
"public","halfvec_send","CREATE OR REPLACE FUNCTION public.halfvec_send(halfvec)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_send$function$
","function"
"public","halfvec_spherical_distance","CREATE OR REPLACE FUNCTION public.halfvec_spherical_distance(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_spherical_distance$function$
","function"
"public","halfvec_sub","CREATE OR REPLACE FUNCTION public.halfvec_sub(halfvec, halfvec)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_sub$function$
","function"
"public","halfvec_to_float4","CREATE OR REPLACE FUNCTION public.halfvec_to_float4(halfvec, integer, boolean)
 RETURNS real[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_to_float4$function$
","function"
"public","halfvec_to_sparsevec","CREATE OR REPLACE FUNCTION public.halfvec_to_sparsevec(halfvec, integer, boolean)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_to_sparsevec$function$
","function"
"public","halfvec_to_vector","CREATE OR REPLACE FUNCTION public.halfvec_to_vector(halfvec, integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_to_vector$function$
","function"
"public","halfvec_typmod_in","CREATE OR REPLACE FUNCTION public.halfvec_typmod_in(cstring[])
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_typmod_in$function$
","function"
"public","hamming_distance","CREATE OR REPLACE FUNCTION public.hamming_distance(bit, bit)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$hamming_distance$function$
","function"
"public","handle_new_tour","CREATE OR REPLACE FUNCTION public.handle_new_tour()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  new.user_id := auth.uid();
  return new;
end;
$function$
","function"
"public","handle_new_user","CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  INSERT INTO public.profiles (
    id,
    email,
    full_name,
    stripe_customer_id
  )
  VALUES (
    new.id,
    new.email,
    new.raw_user_meta_data->>'full_name',
    new.raw_user_meta_data->>'stripe_customer_id'
  );
  RETURN new;
END;
$function$
","function"
"public","handle_subscription_update","CREATE OR REPLACE FUNCTION public.handle_subscription_update(user_id uuid, customer_id text, subscription_id text, status subscription_status_type, price_id text)
 RETURNS TABLE(updated_id uuid, updated_status text, updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    RETURN QUERY
    UPDATE profiles
    SET 
        stripe_customer_id = customer_id,
        subscription_id = subscription_id,
        subscription_status = status::TEXT,
        subscription_price_id = price_id,
        updated_at = NOW()
    WHERE id = user_id
    RETURNING 
        profiles.id as updated_id, 
        profiles.subscription_status as updated_status, 
        profiles.updated_at as updated_at;
END;
$function$
","function"
"public","handle_updated_at","CREATE OR REPLACE FUNCTION public.handle_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
","function"
"public","hnsw_bit_support","CREATE OR REPLACE FUNCTION public.hnsw_bit_support(internal)
 RETURNS internal
 LANGUAGE c
AS '$libdir/vector', $function$hnsw_bit_support$function$
","function"
"public","hnsw_halfvec_support","CREATE OR REPLACE FUNCTION public.hnsw_halfvec_support(internal)
 RETURNS internal
 LANGUAGE c
AS '$libdir/vector', $function$hnsw_halfvec_support$function$
","function"
"public","hnsw_sparsevec_support","CREATE OR REPLACE FUNCTION public.hnsw_sparsevec_support(internal)
 RETURNS internal
 LANGUAGE c
AS '$libdir/vector', $function$hnsw_sparsevec_support$function$
","function"
"public","hnswhandler","CREATE OR REPLACE FUNCTION public.hnswhandler(internal)
 RETURNS index_am_handler
 LANGUAGE c
AS '$libdir/vector', $function$hnswhandler$function$
","function"
"public","inner_product","CREATE OR REPLACE FUNCTION public.inner_product(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$inner_product$function$
","function"
"public","inner_product","CREATE OR REPLACE FUNCTION public.inner_product(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_inner_product$function$
","function"
"public","inner_product","CREATE OR REPLACE FUNCTION public.inner_product(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_inner_product$function$
","function"
"public","ivfflat_bit_support","CREATE OR REPLACE FUNCTION public.ivfflat_bit_support(internal)
 RETURNS internal
 LANGUAGE c
AS '$libdir/vector', $function$ivfflat_bit_support$function$
","function"
"public","ivfflat_halfvec_support","CREATE OR REPLACE FUNCTION public.ivfflat_halfvec_support(internal)
 RETURNS internal
 LANGUAGE c
AS '$libdir/vector', $function$ivfflat_halfvec_support$function$
","function"
"public","ivfflathandler","CREATE OR REPLACE FUNCTION public.ivfflathandler(internal)
 RETURNS index_am_handler
 LANGUAGE c
AS '$libdir/vector', $function$ivfflathandler$function$
","function"
"public","jaccard_distance","CREATE OR REPLACE FUNCTION public.jaccard_distance(bit, bit)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$jaccard_distance$function$
","function"
"public","l1_distance","CREATE OR REPLACE FUNCTION public.l1_distance(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_l1_distance$function$
","function"
"public","l1_distance","CREATE OR REPLACE FUNCTION public.l1_distance(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$l1_distance$function$
","function"
"public","l1_distance","CREATE OR REPLACE FUNCTION public.l1_distance(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_l1_distance$function$
","function"
"public","l2_distance","CREATE OR REPLACE FUNCTION public.l2_distance(halfvec, halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_l2_distance$function$
","function"
"public","l2_distance","CREATE OR REPLACE FUNCTION public.l2_distance(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_l2_distance$function$
","function"
"public","l2_distance","CREATE OR REPLACE FUNCTION public.l2_distance(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$l2_distance$function$
","function"
"public","l2_norm","CREATE OR REPLACE FUNCTION public.l2_norm(sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_l2_norm$function$
","function"
"public","l2_norm","CREATE OR REPLACE FUNCTION public.l2_norm(halfvec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_l2_norm$function$
","function"
"public","l2_normalize","CREATE OR REPLACE FUNCTION public.l2_normalize(halfvec)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_l2_normalize$function$
","function"
"public","l2_normalize","CREATE OR REPLACE FUNCTION public.l2_normalize(vector)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$l2_normalize$function$
","function"
"public","l2_normalize","CREATE OR REPLACE FUNCTION public.l2_normalize(sparsevec)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_l2_normalize$function$
","function"
"public","match_page_sections","CREATE OR REPLACE FUNCTION public.match_page_sections(embedding vector, match_threshold double precision, match_count integer, min_content_length integer)
 RETURNS TABLE(id integer, page_id integer, slug character varying, heading character varying, content text, similarity double precision)
 LANGUAGE sql
AS $function$
    SELECT id, page_id, slug, heading, content, 1.0 AS similarity
    FROM nods_page_section
    WHERE token_count >= min_content_length
    ORDER BY similarity DESC
    LIMIT match_count;
$function$
","function"
"public","set_default_tour","CREATE OR REPLACE FUNCTION public.set_default_tour(p_tour_id integer)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_user_id uuid;
begin
  -- Get the user_id from the tour
  select user_id into v_user_id
  from public.tours
  where id = p_tour_id;

  -- First, unset default for all other tours of this user
  update public.tours
  set is_default = false
  where user_id = v_user_id
  and id != p_tour_id;

  -- Then set this tour as default
  update public.tours
  set is_default = true
  where id = p_tour_id;
end;
$function$
","function"
"public","set_limit","CREATE OR REPLACE FUNCTION public.set_limit(real)
 RETURNS real
 LANGUAGE c
 STRICT
AS '$libdir/pg_trgm', $function$set_limit$function$
","function"
"public","show_limit","CREATE OR REPLACE FUNCTION public.show_limit()
 RETURNS real
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_limit$function$
","function"
"public","show_trgm","CREATE OR REPLACE FUNCTION public.show_trgm(text)
 RETURNS text[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_trgm$function$
","function"
"public","similarity","CREATE OR REPLACE FUNCTION public.similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity$function$
","function"
"public","similarity_dist","CREATE OR REPLACE FUNCTION public.similarity_dist(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_dist$function$
","function"
"public","similarity_op","CREATE OR REPLACE FUNCTION public.similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_op$function$
","function"
"public","sparsevec","CREATE OR REPLACE FUNCTION public.sparsevec(sparsevec, integer, boolean)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec$function$
","function"
"public","sparsevec_cmp","CREATE OR REPLACE FUNCTION public.sparsevec_cmp(sparsevec, sparsevec)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_cmp$function$
","function"
"public","sparsevec_eq","CREATE OR REPLACE FUNCTION public.sparsevec_eq(sparsevec, sparsevec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_eq$function$
","function"
"public","sparsevec_ge","CREATE OR REPLACE FUNCTION public.sparsevec_ge(sparsevec, sparsevec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_ge$function$
","function"
