"schema_name","function_name","function_definition","routine_type"
"public","sparsevec_gt","CREATE OR REPLACE FUNCTION public.sparsevec_gt(sparsevec, sparsevec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_gt$function$
","function"
"public","sparsevec_in","CREATE OR REPLACE FUNCTION public.sparsevec_in(cstring, oid, integer)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_in$function$
","function"
"public","sparsevec_l2_squared_distance","CREATE OR REPLACE FUNCTION public.sparsevec_l2_squared_distance(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_l2_squared_distance$function$
","function"
"public","sparsevec_le","CREATE OR REPLACE FUNCTION public.sparsevec_le(sparsevec, sparsevec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_le$function$
","function"
"public","sparsevec_lt","CREATE OR REPLACE FUNCTION public.sparsevec_lt(sparsevec, sparsevec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_lt$function$
","function"
"public","sparsevec_ne","CREATE OR REPLACE FUNCTION public.sparsevec_ne(sparsevec, sparsevec)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_ne$function$
","function"
"public","sparsevec_negative_inner_product","CREATE OR REPLACE FUNCTION public.sparsevec_negative_inner_product(sparsevec, sparsevec)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_negative_inner_product$function$
","function"
"public","sparsevec_out","CREATE OR REPLACE FUNCTION public.sparsevec_out(sparsevec)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_out$function$
","function"
"public","sparsevec_recv","CREATE OR REPLACE FUNCTION public.sparsevec_recv(internal, oid, integer)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_recv$function$
","function"
"public","sparsevec_send","CREATE OR REPLACE FUNCTION public.sparsevec_send(sparsevec)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_send$function$
","function"
"public","sparsevec_to_halfvec","CREATE OR REPLACE FUNCTION public.sparsevec_to_halfvec(sparsevec, integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_to_halfvec$function$
","function"
"public","sparsevec_to_vector","CREATE OR REPLACE FUNCTION public.sparsevec_to_vector(sparsevec, integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_to_vector$function$
","function"
"public","sparsevec_typmod_in","CREATE OR REPLACE FUNCTION public.sparsevec_typmod_in(cstring[])
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$sparsevec_typmod_in$function$
","function"
"public","strict_word_similarity","CREATE OR REPLACE FUNCTION public.strict_word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity$function$
","function"
"public","strict_word_similarity_commutator_op","CREATE OR REPLACE FUNCTION public.strict_word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_commutator_op$function$
","function"
"public","strict_word_similarity_dist_commutator_op","CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_commutator_op$function$
","function"
"public","strict_word_similarity_dist_op","CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_op$function$
","function"
"public","strict_word_similarity_op","CREATE OR REPLACE FUNCTION public.strict_word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_op$function$
","function"
"public","subvector","CREATE OR REPLACE FUNCTION public.subvector(vector, integer, integer)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$subvector$function$
","function"
"public","subvector","CREATE OR REPLACE FUNCTION public.subvector(halfvec, integer, integer)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_subvector$function$
","function"
"public","test_create_communication","CREATE OR REPLACE FUNCTION public.test_create_communication(auth_uid uuid, auth_email text, comm_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    new_comm_id UUID;
BEGIN
    INSERT INTO communications (
        lead_id,
        type,
        content,
        date,
        sentiment,
        user_id,
        created_at
    ) VALUES (
        (comm_data->>'lead_id')::UUID,
        comm_data->>'type',
        comm_data->>'content',
        COALESCE((comm_data->>'date')::timestamptz, now()),
        comm_data->>'sentiment',
        auth_uid,
        now()
    )
    RETURNING id INTO new_comm_id;

    RETURN new_comm_id;
END;
$function$
","function"
"public","test_create_lead","CREATE OR REPLACE FUNCTION public.test_create_lead(auth_uid uuid, auth_email text, lead_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    new_lead_id UUID;
BEGIN
    INSERT INTO leads (
        title,
        type,
        status,
        priority,
        company,
        description,
        venue_id,
        contact_info,
        tags,
        next_follow_up,
        expected_value,
        created_by,
        created_by_email,
        assigned_to
    ) VALUES (
        lead_data->>'title',
        (lead_data->>'type')::lead_type,
        COALESCE((lead_data->>'status')::lead_status, 'new'),
        COALESCE((lead_data->>'priority')::lead_priority, 'medium'),
        lead_data->>'company',
        lead_data->>'description',
        lead_data->>'venue_id',
        COALESCE(lead_data->'contact_info', '{}'::jsonb),
        COALESCE(
            (SELECT array_agg(x::text) FROM jsonb_array_elements_text(lead_data->'tags') x),
            ARRAY[]::text[]
        ),
        (lead_data->>'next_follow_up')::timestamptz,
        (lead_data->>'expected_value')::decimal,
        auth_uid,
        auth_email,
        (lead_data->>'assigned_to')::UUID
    )
    RETURNING id INTO new_lead_id;

    RETURN new_lead_id;
END;
$function$
","function"
"public","test_create_lead_note","CREATE OR REPLACE FUNCTION public.test_create_lead_note(auth_uid uuid, auth_email text, note_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    new_note_id UUID;
BEGIN
    INSERT INTO lead_notes (
        lead_id,
        content,
        created_by,
        created_by_email
    ) VALUES (
        (note_data->>'lead_id')::UUID,
        note_data->>'content',
        auth_uid,
        auth_email
    )
    RETURNING id INTO new_note_id;

    RETURN new_note_id;
END;
$function$
","function"
"public","test_create_lead_notes","CREATE OR REPLACE FUNCTION public.test_create_lead_notes(p_lead_id uuid, p_notes jsonb, p_user_id uuid, p_user_email text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    note_record JSONB;
BEGIN    
    -- Insert each note
    FOR note_record IN SELECT * FROM jsonb_array_elements(p_notes)
    LOOP
        INSERT INTO lead_notes (
            lead_id,
            content,
            created_by,
            created_by_email,
            created_at
        ) VALUES (
            p_lead_id,
            note_record->>'content',
            p_user_id,
            p_user_email,
            now()
        );
    END LOOP;
END;
$function$
","function"
"public","test_create_lead_notes","CREATE OR REPLACE FUNCTION public.test_create_lead_notes(p_lead_id uuid, p_user_id uuid, p_user_email text, p_notes jsonb[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    note_data JSONB;
BEGIN
    -- Insert each note
    FOREACH note_data IN ARRAY p_notes
    LOOP
        INSERT INTO lead_notes (
            lead_id,
            content,
            created_by,
            created_by_email,
            created_at
        ) VALUES (
            p_lead_id,
            note_data->>'content',
            p_user_id,
            p_user_email,
            now()
        );
    END LOOP;
END;
$function$
","function"
"public","test_create_lead_reminders","CREATE OR REPLACE FUNCTION public.test_create_lead_reminders(p_lead_id uuid, p_user_id uuid, p_user_email text, p_reminders jsonb[])
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    reminder_data JSONB;
BEGIN
    -- Insert each reminder
    FOREACH reminder_data IN ARRAY p_reminders
    LOOP
        INSERT INTO reminders (
            lead_id,
            title,
            description,
            due_date,
            priority,
            created_by,
            created_by_email,
            created_at
        ) VALUES (
            p_lead_id,
            reminder_data->>'title',
            reminder_data->>'description',
            (reminder_data->>'due_date')::timestamptz,
            reminder_data->>'priority',
            p_user_id,
            p_user_email,
            now()
        );
    END LOOP;
END;
$function$
","function"
"public","test_create_reminder","CREATE OR REPLACE FUNCTION public.test_create_reminder(auth_uid uuid, auth_email text, reminder_data jsonb)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    new_reminder_id UUID;
BEGIN
    INSERT INTO reminders (
        lead_id,
        title,
        description,
        due_date,
        completed,
        created_by,
        created_by_email,
        created_at
    ) VALUES (
        (reminder_data->>'lead_id')::UUID,
        reminder_data->>'title',
        reminder_data->>'description',
        (reminder_data->>'due_date')::timestamptz,
        COALESCE((reminder_data->>'completed')::boolean, false),
        auth_uid,
        auth_email,
        now()
    )
    RETURNING id INTO new_reminder_id;

    RETURN new_reminder_id;
END;
$function$
","function"
"public","test_delete_lead","CREATE OR REPLACE FUNCTION public.test_delete_lead(auth_uid uuid, lead_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    DELETE FROM leads
    WHERE id = lead_id
    AND created_by = auth_uid;

    RETURN FOUND;
END;
$function$
","function"
"public","update_communication","CREATE OR REPLACE FUNCTION public.update_communication(comm_id uuid, comm_data jsonb)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    UPDATE communications
    SET
        type = COALESCE(comm_data->>'type', type),
        content = COALESCE(comm_data->>'content', content),
        date = COALESCE((comm_data->>'date')::timestamptz, date),
        sentiment = COALESCE(comm_data->>'sentiment', sentiment)
    WHERE id = comm_id
    AND user_id = auth.uid();

    RETURN FOUND;
END;
$function$
","function"
"public","update_last_updated_column","CREATE OR REPLACE FUNCTION public.update_last_updated_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.last_updated = timezone('utc'::text, now());
  return new;
end;
$function$
","function"
"public","update_lead","CREATE OR REPLACE FUNCTION public.update_lead(p_lead_id uuid, p_lead_data jsonb)
 RETURNS leads
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_user_id uuid;
  v_user_email text;
  v_lead leads;
BEGIN
  -- Get the authenticated user's ID and email
  v_user_id := auth.uid();
  v_user_email := auth.jwt()->>'email';
  
  -- Update the lead if the user has access to it
  UPDATE leads
  SET
    title = COALESCE((p_lead_data->>'title')::text, title),
    type = COALESCE((p_lead_data->>'type')::lead_type, type),
    status = COALESCE((p_lead_data->>'status')::lead_status, status),
    priority = COALESCE((p_lead_data->>'priority')::lead_priority, priority),
    company = COALESCE((p_lead_data->>'company')::text, company),
    description = COALESCE((p_lead_data->>'description')::text, description),
    venue_id = COALESCE(p_lead_data->>'venue_id', venue_id),
    contact_info = COALESCE((p_lead_data->>'contact_info')::jsonb, contact_info),
    tags = COALESCE(array(SELECT jsonb_array_elements_text(CASE WHEN p_lead_data ? 'tags' THEN p_lead_data->'tags' ELSE '[]'::jsonb END)), tags),
    next_follow_up = COALESCE((p_lead_data->>'next_follow_up')::timestamptz, next_follow_up),
    expected_value = COALESCE((p_lead_data->>'expected_value')::numeric, expected_value),
    assigned_to = CASE 
        WHEN p_lead_data->>'assigned_to' = '' THEN NULL 
        WHEN p_lead_data->>'assigned_to' IS NULL THEN assigned_to
        ELSE (p_lead_data->>'assigned_to')::uuid 
    END,
    updated_at = now()
  WHERE id = p_lead_id
    AND (created_by = v_user_id OR assigned_to = v_user_id)
  RETURNING * INTO v_lead;
  
  RETURN v_lead;
END;
$function$
","function"
"public","update_lead_note","CREATE OR REPLACE FUNCTION public.update_lead_note(note_id uuid, note_data jsonb)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    UPDATE lead_notes
    SET
        content = COALESCE(note_data->>'content', content)
    WHERE id = note_id
    AND created_by = auth.uid();

    RETURN FOUND;
END;
$function$
","function"
"public","update_lead_status","CREATE OR REPLACE FUNCTION public.update_lead_status(p_lead_id uuid, p_status text)
 RETURNS leads
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_user_id uuid;
    v_lead leads;
BEGIN
    -- Get the authenticated user's ID
    v_user_id := auth.uid();
    IF v_user_id IS NULL THEN
        RAISE EXCEPTION 'Not authenticated';
    END IF;

    -- Update the lead status if the user has access to it
    UPDATE leads
    SET 
        status = p_status::lead_status,
        updated_at = NOW()
    WHERE id = p_lead_id
    AND (
        created_by = v_user_id 
        OR assigned_to = v_user_id
        OR EXISTS (
            SELECT 1 
            FROM auth.users 
            WHERE id = v_user_id 
            AND (raw_user_meta_data->>'role') = 'admin'
        )
    )
    RETURNING * INTO v_lead;

    -- Verify the update was successful
    IF NOT FOUND THEN
        RAISE EXCEPTION 'Lead not found or permission denied';
    END IF;

    RETURN v_lead;
END;
$function$
","function"
"public","update_reminder","CREATE OR REPLACE FUNCTION public.update_reminder(reminder_id uuid, reminder_data jsonb)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    UPDATE reminders
    SET
        title = COALESCE(reminder_data->>'title', title),
        description = COALESCE(reminder_data->>'description', description),
        due_date = COALESCE((reminder_data->>'due_date')::timestamptz, due_date),
        completed = COALESCE((reminder_data->>'completed')::boolean, completed)
    WHERE id = reminder_id
    AND created_by = auth.uid();

    RETURN FOUND;
END;
$function$
","function"
"public","update_saved_venues_last_updated","CREATE OR REPLACE FUNCTION public.update_saved_venues_last_updated()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.last_updated = CURRENT_TIMESTAMP;
    RETURN NEW;
END;
$function$
","function"
"public","update_setlist","CREATE OR REPLACE FUNCTION public.update_setlist(p_setlist_id uuid, p_title text)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    UPDATE setlists
    SET 
        title = p_title,
        updated_at = NOW()
    WHERE id = p_setlist_id;
END;
$function$
","function"
"public","update_song_positions","CREATE OR REPLACE FUNCTION public.update_song_positions(p_songs jsonb)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_song JSONB;
BEGIN
    FOR v_song IN SELECT * FROM jsonb_array_elements(p_songs)
    LOOP
        UPDATE setlist_songs
        SET sort_order = (v_song->>'sort_order')::integer
        WHERE id = (v_song->>'id')::uuid;
    END LOOP;
END;
$function$
","function"
"public","update_tour","CREATE OR REPLACE FUNCTION public.update_tour(tour_id bigint, tour_data jsonb)
 RETURNS tours
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  updated_tour tours;
begin
  update tours
  set
    title = tour_data->>'title',
    description = tour_data->>'description',
    departure_date = (tour_data->>'departure_date')::date,
    return_date = (tour_data->>'return_date')::date,
    status = (tour_data->>'status')::tour_status
  where id = tour_id
    and user_id = auth.uid()
  returning * into updated_tour;

  if updated_tour is null then
    raise exception 'Tour not found or you do not have permission to update it';
  end if;

  return updated_tour;
end;
$function$
","function"
"public","update_tours_last_updated","CREATE OR REPLACE FUNCTION public.update_tours_last_updated()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.last_updated = now();
  return new;
end;
$function$
","function"
"public","update_updated_at_column","CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_At = CURRENT_TIMESTAMP;
    RETURN NEW;
END;
$function$
","function"
"public","vector","CREATE OR REPLACE FUNCTION public.vector(vector, integer, boolean)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector$function$
","function"
"public","vector_accum","CREATE OR REPLACE FUNCTION public.vector_accum(double precision[], vector)
 RETURNS double precision[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_accum$function$
","function"
"public","vector_add","CREATE OR REPLACE FUNCTION public.vector_add(vector, vector)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_add$function$
","function"
"public","vector_avg","CREATE OR REPLACE FUNCTION public.vector_avg(double precision[])
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_avg$function$
","function"
"public","vector_cmp","CREATE OR REPLACE FUNCTION public.vector_cmp(vector, vector)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_cmp$function$
","function"
"public","vector_combine","CREATE OR REPLACE FUNCTION public.vector_combine(double precision[], double precision[])
 RETURNS double precision[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_combine$function$
","function"
"public","vector_concat","CREATE OR REPLACE FUNCTION public.vector_concat(vector, vector)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_concat$function$
","function"
"public","vector_dims","CREATE OR REPLACE FUNCTION public.vector_dims(halfvec)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$halfvec_vector_dims$function$
","function"
"public","vector_dims","CREATE OR REPLACE FUNCTION public.vector_dims(vector)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_dims$function$
","function"
"public","vector_eq","CREATE OR REPLACE FUNCTION public.vector_eq(vector, vector)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_eq$function$
","function"
"public","vector_ge","CREATE OR REPLACE FUNCTION public.vector_ge(vector, vector)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_ge$function$
","function"
"public","vector_gt","CREATE OR REPLACE FUNCTION public.vector_gt(vector, vector)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_gt$function$
","function"
"public","vector_in","CREATE OR REPLACE FUNCTION public.vector_in(cstring, oid, integer)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_in$function$
","function"
"public","vector_l2_squared_distance","CREATE OR REPLACE FUNCTION public.vector_l2_squared_distance(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_l2_squared_distance$function$
","function"
"public","vector_le","CREATE OR REPLACE FUNCTION public.vector_le(vector, vector)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_le$function$
","function"
"public","vector_lt","CREATE OR REPLACE FUNCTION public.vector_lt(vector, vector)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_lt$function$
","function"
"public","vector_mul","CREATE OR REPLACE FUNCTION public.vector_mul(vector, vector)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_mul$function$
","function"
"public","vector_ne","CREATE OR REPLACE FUNCTION public.vector_ne(vector, vector)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_ne$function$
","function"
"public","vector_negative_inner_product","CREATE OR REPLACE FUNCTION public.vector_negative_inner_product(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_negative_inner_product$function$
","function"
"public","vector_norm","CREATE OR REPLACE FUNCTION public.vector_norm(vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_norm$function$
","function"
"public","vector_out","CREATE OR REPLACE FUNCTION public.vector_out(vector)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_out$function$
","function"
"public","vector_recv","CREATE OR REPLACE FUNCTION public.vector_recv(internal, oid, integer)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_recv$function$
","function"
"public","vector_send","CREATE OR REPLACE FUNCTION public.vector_send(vector)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_send$function$
","function"
"public","vector_spherical_distance","CREATE OR REPLACE FUNCTION public.vector_spherical_distance(vector, vector)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_spherical_distance$function$
","function"
"public","vector_sub","CREATE OR REPLACE FUNCTION public.vector_sub(vector, vector)
 RETURNS vector
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_sub$function$
","function"
"public","vector_to_float4","CREATE OR REPLACE FUNCTION public.vector_to_float4(vector, integer, boolean)
 RETURNS real[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_to_float4$function$
","function"
"public","vector_to_halfvec","CREATE OR REPLACE FUNCTION public.vector_to_halfvec(vector, integer, boolean)
 RETURNS halfvec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_to_halfvec$function$
","function"
"public","vector_to_sparsevec","CREATE OR REPLACE FUNCTION public.vector_to_sparsevec(vector, integer, boolean)
 RETURNS sparsevec
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_to_sparsevec$function$
","function"
"public","vector_typmod_in","CREATE OR REPLACE FUNCTION public.vector_typmod_in(cstring[])
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/vector', $function$vector_typmod_in$function$
","function"
"public","word_similarity","CREATE OR REPLACE FUNCTION public.word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity$function$
","function"
"public","word_similarity_commutator_op","CREATE OR REPLACE FUNCTION public.word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_commutator_op$function$
","function"
"public","word_similarity_dist_commutator_op","CREATE OR REPLACE FUNCTION public.word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_commutator_op$function$
","function"
"public","word_similarity_dist_op","CREATE OR REPLACE FUNCTION public.word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_op$function$
","function"
"public","word_similarity_op","CREATE OR REPLACE FUNCTION public.word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_op$function$
","function"